TIER,ID,Pokemon,Type_1,Type_2,Total,HP,Attack,Special_Attack,Defense,Special_Defense,Speed
D,#144,Sealeo,Ice,Water,410,90,60,75,70,70,45
A,#145,Walrein,Ice,Water,530,110,80,95,90,90,65
F,#146,Remoraid,Water,,300,35,65,65,35,35,65
C,#147,Octillery,Water,,480,75,105,105,75,75,45
F,#148,Skorupi,Poison,Bug,330,40,50,30,90,55,65
B,#149,Drapion,Poison,Dark,500,70,90,60,110,75,95
E,#150,Hisuian Growlithe,Fire,Rock,350,60,75,65,45,50,55
S,#151,Hisuian Arcanine,Fire,Rock,555,95,115,95,80,80,90
F,#152,Glameow,Normal,,310,49,55,42,42,37,85
C,#153,Purugly,Normal,,452,71,82,64,64,59,112
F,#154,Machop,Fighting,,305,70,80,35,50,35,35
D,#155,Machoke,Fighting,,405,80,100,50,70,60,45
B,#156,Machamp,Fighting,,505,90,130,65,80,85,55
D,#157,Chatot,Normal,Flying,411,76,65,92,45,42,91
F,#158,Duskull,Ghost,,295,20,40,30,90,90,25
C,#159,Dusclops,Ghost,,455,40,70,60,130,130,25
B,#160,Dusknoir,Ghost,,525,45,100,65,135,135,45
F,#161,Piplup,Water,,314,53,51,61,53,56,40
D,#162,Prinplup,Water,,405,64,66,81,68,76,50
A,#163,Empoleon,Water,Steel,530,84,86,111,88,101,60
E,#164,Mantyke,Water,Flying,345,45,20,60,50,120,50
C,#165,Mantine,Water,Flying,485,85,40,80,70,140,70
C,#166,Hisuian Basculin,Water,Ghost,460,70,92,80,65,55,98
A,#167,Basculegion,Water,Ghost,530,120,112,80,65,75,78
F,#168,Vulpix,Fire,,299,38,41,50,40,65,65
B,#169,Ninetales,Fire,,505,73,76,81,75,100,100
F,#170,Tentacool,Water,Poison,335,40,40,50,35,100,70
B,#171,Tentacruel,Water,Poison,515,80,70,80,65,120,100
F,#172,Finneon,Water,,330,49,49,49,56,61,66
C,#173,Lumineon,Water,,460,69,69,69,76,86,91
E,#174,Magby,Fire,,365,45,75,70,37,55,83
C,#175,Magmar,Fire,,495,65,95,100,57,85,93
A,#176,Magmortar,Fire,,540,75,95,125,67,95,83
F,#177,Magnemite,Electric,Steel,325,25,35,95,70,55,45
C,#178,Magneton,Electric,Steel,465,50,60,120,95,70,70
A,#179,Magnezone,Electric,Steel,535,70,70,130,115,90,60
F,#180,Bronzor,Steel,Psychic,300,57,24,24,86,86,23
B,#181,Bronzong,Steel,Psychic,500,67,89,79,116,116,33
E,#182,Elekid,Electric,,360,45,63,65,37,55,95
C,#183,Electabuzz,Electric,,490,65,83,95,57,85,105
A,#184,Electivire,Electric,,540,75,123,95,67,85,95
D,#185,Gligar,Ground,Flying,430,65,75,35,105,65,85
B,#186,Gliscor,Ground,Flying,510,75,95,45,125,75,95
F,#187,Gible,Dragon,Ground,300,58,70,40,45,45,42
D,#188,Gabite,Dragon,Ground,410,68,90,50,65,55,82
S,#189,Garchomp,Dragon,Ground,600,108,130,80,95,85,102
E,#190,Nosepass,Rock,,375,30,45,45,135,90,30
B,#191,Probopass,Rock,Steel,525,60,55,75,145,150,40
F,#192,Hisuian Voltorb,Electric,Grass,330,40,30,55,50,55,100
C,#193,Hisuian Electrode,Electric,Grass,490,60,50,80,70,80,150
D,#194,Rotom,Electric,Ghost,440,50,50,95,77,77,91
F,#195,Chingling,Psychic,,285,45,30,65,50,50,45
C,#196,Chimecho,Psychic,,455,75,50,95,80,90,65
D,#197,Misdreavus,Ghost,,435,60,60,85,60,85,85
C,#198,Mismagius,Ghost,,495,60,60,105,60,105,105
F,#199,Cleffa,Fairy,,218,50,25,45,28,55,15
F,#200,Clefairy,Fairy,,323,70,45,60,48,65,35
C,#201,Clefable,Fairy,,483,95,70,95,73,90,60
D,#202,Hisuian Sneasel,Poison,Fighting,430,55,95,35,55,75,115
B,#203,Sneasler,Poison,Fighting,510,80,130,40,60,80,120
B,#204,Weavile,Dark,Ice,510,70,120,45,65,85,125
F,#205,Snorunt,Ice,,300,50,50,50,50,50,50
C,#206,Glalie,Ice,,480,80,80,80,80,80,80
C,#207,Froslass,Ice,Ghost,480,70,80,80,70,70,110
E,#208,Cranidos,Rock,,350,67,125,30,40,30,58
C,#209,Rampardos,Rock,,495,97,165,65,60,50,58
E,#210,Shieldon,Rock,Steel,350,30,42,42,118,88,30
C,#211,Bastiodon,Rock,Steel,495,60,52,47,168,138,30
F,#212,Swinub,Ice,Ground,250,50,50,30,40,30,50
C,#213,Piloswine,Ice,Ground,450,100,100,60,80,60,50
A,#214,Mamoswine,Ice,Ground,530,110,130,70,80,60,80
F,#215,Bergmite,Ice,,304,55,69,32,85,35,28
B,#216,Hisuian Avalugg,Ice,Rock,514,95,127,34,184,36,38
F,#217,Snover,Grass,Ice,334,60,62,62,50,60,40
C,#218,Abomasnow,Grass,Ice,494,90,92,92,75,85,60
F,#219,Hisuian Zorua,Normal,Ghost,330,35,60,85,40,40,70
B,#220,Hisuian Zoroark,Normal,Ghost,510,55,100,125,60,60,110
E,#221,Rufflet,Normal,Flying,350,70,83,37,50,50,60
B,#222,Hisuian Braviary,Psychic,Flying,510,110,83,112,70,70,65
F,#223,Riolu,Fighting,,285,40,70,35,40,40,60
B,#224,Lucario,Fighting,Steel,525,70,110,115,70,70,90
S,#225,Uxie,Psychic,,580,75,75,75,130,130,95
S,#226,Mesprit,Psychic,,580,80,105,105,105,105,80
S,#227,Azelf,Psychic,,580,75,125,125,70,70,115
S,#228,Heatran,Fire,Steel,600,91,90,130,106,106,77
S,#229,Regigigas,Normal,,670,110,160,80,110,110,100
S,#230,Cresselia,Psychic,,600,120,70,75,120,130,85
S,#231,Thundurus,Electric,Flying,580,79,115,125,70,80,111
S,#231,Thundurus Therian,Electric,Flying,580,79,105,145,70,80,101
S,#232,Tornadus,,,580,79,115,125,70,80,111
S,#232,Tornadus Therian,Flying,,580,79,100,110,80,90,121
S,#233,Landorus Therian,Ground,Flying,600,89,145,105,90,80,91
S,#233,Landorus,Ground,Flying,600,89,125,115,90,80,101
S,#234,Enamorus,Fairy,Flying,580,74,115,135,70,80,106
S,#234,Enamorus Therian,Fairy,Flying,580,74,115,135,110,100,46
S,#235,Dialga,Steel,Dragon,680,100,120,150,120,100,90
S,#235,Origin Dialga,Steel,Dragon,680,100,100,150,120,120,90
S,#236,Palkia,Water,Dragon,680,90,120,150,100,120,100
S,#236,Origin Palkia,Water,Dragon,680,90,100,150,100,120,120
S,#237,Giratina Origin,Ghost,Dragon,680,150,120,120,100,100,90
S,#237,Giratina Altered,Ghost,Dragon,680,150,100,100,120,120,90
S,#238,Arceus,Normal,,720,120,120,120,120,120,120
C,#239,Phione,Water,,480,80,80,80,80,80,80
S,#240,Manaphy,Water,,600,100,100,100,100,100,100
S,#241,Shaymin Sky,Grass,Flying,600,100,103,120,75,75,127
S,#241,Shaymin Land,Grass,,600,100,100,100,100,100,100
S,#242,Darkrai,Dark,,600,70,90,135,90,90,125
